birthrate 0.0219
deathrate 0.0095
marriagerate 0.01168
immigrationrate 0.01
emigrationrate 0.021
divorcerate 0.0028
full_sibling_rate 0.88
internal_migration_rate 0.01
fertilityStart 15
fertilityEnd 50
proportion_initially_married 0.66
male_mortality_by_age 0.006569,0.000444,0.000291,0.000226,0.000173,0.000158,0.000147,0.000136,0.000121,0.000104,0.000092,0.000097,0.000134,0.000210,0.000317,0.000433,0.000547,0.000672,0.000805,0.000941,0.001084,0.001219,0.001314,0.001357,0.001362,0.001353,0.001350,0.001353,0.001371,0.001399,0.001432,0.001464,0.001497,0.001530,0.001568,0.001617,0.001682,0.001759,0.001852,0.001963,0.002092,0.002246,0.002436,0.002669,0.002942,0.003244,0.003571,0.003926,0.004309,0.004719,0.005156,0.005622,0.006121,0.006656,0.007222,0.007844,0.008493,0.009116,0.009690,0.010253,0.010872,0.011591,0.012403,0.013325,0.014370,0.015553,0.016878,0.018348,0.019969,0.021766,0.023840,0.026162,0.028625,0.031204,0.033997,0.037200,0.040898,0.045040,0.049664,0.054844,0.060801,0.067509,0.074779,0.082589,0.091135,0.100680,0.111444,0.123571,0.137126,0.152092,0.168426,0.186063,0.204925,0.224931,0.245995,0.266884,0.287218,0.306593,0.324599,0.340829,0.357870,0.375764,0.394552,0.414280,0.434993,0.456743,0.479580,0.503559,0.528737,0.555174,0.582933,0.612080,0.642683,0.674818,0.708559,0.743986,0.781186,0.820245,0.861257,0.904320,1.0
female_mortality_by_age 0.005513,0.000382,0.000218,0.000166,0.000143,0.000127,0.000116,0.000106,0.000098,0.000091,0.000086,0.000089,0.000102,0.000128,0.000164,0.000205,0.000246,0.000285,0.000319,0.000350,0.000383,0.000417,0.000446,0.000469,0.000487,0.000505,0.000525,0.000551,0.000585,0.000626,0.000672,0.000720,0.000766,0.000806,0.000846,0.000891,0.000946,0.001013,0.001094,0.001190,0.001296,0.001413,0.001549,0.001706,0.001881,0.002069,0.002270,0.002486,0.002716,0.002960,0.003226,0.003505,0.003779,0.004040,0.004301,0.004592,0.004920,0.005266,0.005630,0.006028,0.006479,0.007001,0.007602,0.008294,0.009082,0.009990,0.011005,0.012097,0.013261,0.014529,0.015991,0.017662,0.019486,0.021467,0.023658,0.026223,0.029159,0.032331,0.035725,0.039469,0.043828,0.048896,0.054577,0.060909,0.068019,0.076054,0.085148,0.095395,0.106857,0.119557,0.133502,0.148685,0.165088,0.182685,0.201442,0.220406,0.239273,0.257714,0.275376,0.291899,0.309413,0.327978,0.347656,0.368516,0.390627,0.414064,0.438908,0.465243,0.493157,0.522747,0.554111,0.587358,0.622599,0.659955,0.699553,0.741526,0.781186,0.820245,0.861257,0.904320,1.0
fertility_by_age 0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0076,0.0076,0.0076,0.0076,0.0076,0.421,0.421,0.421,0.421,0.421,0.9422,0.9422,0.9422,0.9422,0.9422,1,1,1,1,1,0.7606,0.7606,0.7606,0.7606,0.7606,0.3251,0.3251,0.3251,0.3251,0.3251,0.0628,0.0628,0.0628,0.0628,0.0628,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034
male_marriage_by_age 0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.09,0.16,0.23,0.32,0.43,0.55,0.69,0.88,0.97,1.00,0.96,0.83,0.66,0.53,0.48,0.45,0.44,0.43,0.41,0.38,0.33,0.27,0.24,0.21,0.20,0.20,0.20,0.19,0.19,0.20,0.20,0.20,0.21,0.21,0.21
female_marriage_by_age 0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.08,0.20,0.48,0.86,1.00,0.97,0.82,0.67,0.55,0.49,0.46,0.45,0.42,0.38,0.35,0.30,0.25,0.22,0.19,0.18,0.17,0.17,0.16,0.15,0.14,0.13,0.13,0.12,0.11,0.10,0.10,0.09,0.09,0.08,0.07

## Runtime parameters
burn_in_period 120
simulation_period 101


## Ascertainment parameters
ascertainment_approach clustered
#ascertainment_approach random
ordered_sampling_proportion 0.05
lambda1stDegreeClusteredAscertainment 0.2
lambda2ndDegreeClusteredAscertainment 0.3
